delay,time,access_num,snow_fall
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
1,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
0,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
1,15,5,34
0,15,5,34
0,15,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
0,17,3,34
1,17,3,34
0,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
0,17,3,34
0,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
1,17,3,34
1,17,3,34
0,17,3,34
1,17,3,34
0,17,3,34
1,17,3,34
0,17,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,19,3,34
1,19,3,34
1,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,19,3,34
0,6,4,34
1,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
0,6,4,34
1,6,4,34
1,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
1,6,4,34
0,6,4,34
0,6,4,34
1,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
1,6,4,34
0,6,4,34
1,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
0,6,4,34
1,6,4,34
1,6,4,34
0,6,4,34
1,6,4,34
0,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
1,6,4,34
0,6,4,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
1,7,11,34
1,7,11,34
0,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
1,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
1,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,7,11,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
0,8,7,34
0,8,7,34
1,8,7,34
1,8,7,34
0,8,7,34
1,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
1,9,4,34
0,9,4,34
1,9,4,34
0,9,4,34
1,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
1,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
1,10,4,34
0,10,4,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,11,7,34
0,11,7,34
1,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
0,12,12,34
1,12,12,34
0,12,12,34
1,12,12,34
1,12,12,34
0,12,12,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
1,14,6,34
0,14,6,34
1,14,6,34
1,14,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
0,15,6,34
0,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
1,15,6,34
0,15,6,34
1,15,6,34
0,15,6,34
0,15,6,34
1,15,6,34
