delay,time,access_num,snow_fall
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
0,12,9,32
1,12,9,32
1,12,9,32
0,12,9,32
1,12,9,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,13,4,32
0,13,4,32
1,13,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
0,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
1,14,4,32
0,14,4,32
1,14,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
0,15,4,32
0,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,15,4,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,16,9,32
1,16,9,32
0,16,9,32
1,16,9,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
0,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,17,15,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
0,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
1,18,10,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
1,19,8,32
1,19,8,32
1,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
0,19,8,32
1,19,8,32
0,19,8,32
0,19,8,32
0,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
1,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
0,20,6,32
0,20,6,32
1,20,6,32
1,20,6,32
1,20,6,32
0,20,6,32
1,20,6,32
0,20,6,32
0,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
1,21,5,32
1,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
0,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
0,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
1,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
0,21,5,32
1,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,21,5,32
0,22,5,32
0,22,5,32
0,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
0,22,5,32
0,22,5,32
1,22,5,32
0,22,5,32
1,22,5,32
0,22,5,32
0,22,5,32
0,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
0,22,5,32
1,22,5,32
0,22,5,32
0,22,5,32
0,22,5,32
0,22,5,32
0,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
0,22,5,32
0,22,5,32
0,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
1,22,5,32
0,5,1,32
0,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,5,1,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
1,6,5,32
1,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,6,5,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
0,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
1,7,24,32
1,7,24,32
0,7,24,32
1,7,24,32
0,7,24,32
